Sale_ID, Item_ID, Quantity_Sold, Sale_Price
1,7,2,5.43021
1,40,1,5.53597
1,8,3,5.35115
2,7,3,5.43021
2,21,2,5.50251
2,27,1,5.39246
2,17,1,5.33439
2,48,2,5.40682
1,9,2,5.33961
1,22,2,5.49019
1,20,1,5.48505
1,12,3,5.60043
1,27,2,5.39246
1,23,1,5.55044
1,38,2,5.54905
1,32,1,5.46735
2,14,2,5.58521
2,19,1,5.63291
2,46,1,5.41225
2,19,2,5.63291
3,45,2,5.6496
1,31,3,5.7191
2,11,3,5.50053
2,4,1,5.42794
2,21,3,5.50251
3,17,1,5.33439
3,12,1,5.60043
3,24,2,5.40274
3,38,3,5.54905
3,2,1,5.4519
1,29,1,5.25344
1,6,3,5.52344
1,29,1,5.25344
1,48,3,5.40682
2,42,2,5.47279
2,0,3,5.84389
2,26,2,5.48528
3,9,1,5.33961
3,46,3,5.41225
4,22,3,5.49019
1,10,2,5.63956
2,28,2,5.64987
2,41,2,5.51189
2,30,1,5.5081
2,3,1,5.43608
2,19,2,5.63291
1,3,2,5.43608
1,16,2,5.43751
1,47,1,5.55449
1,46,2,5.41225
2,11,2,5.50053
2,40,1,5.53597
2,27,2,5.39246
2,16,2,5.43751
3,2,1,5.4519
4,20,3,5.48505
4,0,3,5.84389
4,46,1,5.41225
4,28,2,5.64987
1,23,1,5.55044
2,45,2,5.6496
3,37,2,5.64865
3,5,2,5.55288
3,1,1,5.60919
3,22,1,5.49019
3,2,2,5.4519
1,8,2,5.35115
1,30,1,5.5081
1,48,1,5.40682
1,8,2,5.35115
1,23,3,5.55044
1,20,3,5.48505
1,46,2,5.41225
1,30,3,5.5081
1,21,2,5.50251
1,40,1,5.53597
2,30,2,5.5081
2,49,2,5.62863
1,40,3,5.53597
1,31,2,5.7191
1,40,1,5.53597
1,9,1,5.33961
1,35,3,5.62606
1,35,1,5.62606
1,20,2,5.48505
1,45,1,5.6496
1,31,1,5.7191
2,41,3,5.51189
2,37,1,5.64865
3,40,3,5.53597
3,1,2,5.60919
3,37,2,5.64865
3,47,1,5.55449
3,22,2,5.49019
1,22,2,5.49019
1,27,2,5.39246
1,41,3,5.51189
1,49,1,5.62863
1,12,1,5.60043
1,18,2,5.6086
1,7,1,5.43021
1,41,2,5.51189
1,48,2,5.40682
1,0,1,5.84389
1,33,1,5.62998
2,2,2,5.4519
2,39,3,5.50322
2,1,3,5.60919
2,9,3,5.33961
2,30,1,5.5081
1,46,2,5.41225
1,41,2,5.51189
1,3,2,5.43608
1,43,2,5.52801
1,13,1,5.40597
1,24,3,5.40274
1,7,2,5.43021
1,46,2,5.41225
1,2,3,5.4519
2,22,3,5.49019
1,20,1,5.48505
1,21,2,5.50251
1,33,2,5.62998
2,22,2,5.49019
2,42,1,5.47279
2,36,2,5.41789
2,11,3,5.50053
2,16,1,5.43751
1,39,3,5.50322
1,25,2,5.61216
2,37,3,5.64865
2,41,1,5.51189
1,18,3,5.6086
2,32,2,5.46735
2,4,1,5.42794
2,1,2,5.60919
2,13,1,5.40597
2,15,1,5.51239
3,21,2,5.50251
3,0,3,5.84389
3,28,2,5.64987
4,12,1,5.60043
4,21,1,5.50251
1,1,2,5.60919
1,9,2,5.33961
1,27,2,5.39246
2,37,2,5.64865
2,21,1,5.50251
2,0,2,5.84389
2,6,2,5.52344
2,16,2,5.43751
3,29,2,5.25344
3,27,2,5.39246
3,11,1,5.50053
3,49,2,5.62863
3,15,3,5.51239
4,34,3,5.42441
4,47,3,5.55449
4,3,2,5.43608
4,17,1,5.33439
5,8,3,5.35115
5,38,1,5.54905
5,21,3,5.50251
1,28,1,5.64987
1,0,3,5.84389
1,11,1,5.50053
1,40,2,5.53597
1,45,3,5.6496
1,43,3,5.52801
1,46,2,5.41225
1,45,2,5.6496
2,4,3,5.42794
2,11,2,5.50053
2,22,2,5.49019
2,22,3,5.49019
1,24,2,5.40274
1,20,2,5.48505
2,1,2,5.60919
2,26,1,5.48528
2,36,3,5.41789
3,39,1,5.50322
3,41,1,5.51189
3,35,2,5.62606
3,1,1,5.60919
4,7,1,5.43021
4,14,3,5.58521
4,38,1,5.54905
5,6,3,5.52344
5,28,1,5.64987
5,34,1,5.42441
1,11,2,5.50053
1,31,1,5.7191
1,20,3,5.48505
2,34,1,5.42441
3,23,1,5.55044
3,2,1,5.4519
1,19,2,5.63291
1,23,1,5.55044
1,4,3,5.42794
2,5,1,5.55288
2,17,1,5.33439
2,43,3,5.52801
2,38,1,5.54905
2,0,1,5.84389
3,40,2,5.53597
3,47,1,5.55449
3,25,2,5.61216
3,13,2,5.40597
4,38,3,5.54905
4,24,1,5.40274
4,28,3,5.64987
1,20,3,5.48505
1,45,1,5.6496
1,3,3,5.43608
1,38,2,5.54905
1,35,3,5.62606
1,37,1,5.64865
1,21,3,5.50251
1,36,2,5.41789
1,33,1,5.62998
1,31,2,5.7191
1,28,1,5.64987
1,1,2,5.60919
1,42,2,5.47279
2,9,1,5.33961
2,20,1,5.48505
1,38,3,5.54905
1,42,3,5.47279
1,19,3,5.63291
1,23,3,5.55044
1,37,1,5.64865
1,22,1,5.49019
1,11,3,5.50053
1,44,2,5.55054
1,34,3,5.42441
1,45,1,5.6496
1,8,1,5.35115
1,38,3,5.54905
2,47,1,5.55449
2,27,2,5.39246
2,30,3,5.5081
2,2,2,5.4519
2,20,3,5.48505
1,12,2,5.60043
1,47,2,5.55449
1,12,3,5.60043
1,29,1,5.25344
1,11,1,5.50053
1,26,3,5.48528
1,45,2,5.6496
1,7,1,5.43021
1,17,2,5.33439
2,13,1,5.40597
2,12,1,5.60043
2,13,1,5.40597
1,5,2,5.55288
1,14,1,5.58521
1,31,1,5.7191
2,39,3,5.50322
2,29,2,5.25344
1,20,1,5.48505
1,48,2,5.40682
1,45,1,5.6496
1,30,3,5.5081
1,29,3,5.25344
1,47,3,5.55449
1,15,2,5.51239
1,35,2,5.62606
1,1,2,5.60919
1,33,1,5.62998
2,23,2,5.55044
2,38,1,5.54905
2,49,2,5.62863
2,10,1,5.63956
2,46,3,5.41225
1,40,1,5.53597
1,8,1,5.35115
1,4,1,5.42794
1,33,2,5.62998
2,9,2,5.33961
2,36,1,5.41789
2,23,2,5.55044
3,22,2,5.49019
3,22,2,5.49019
3,43,3,5.52801
1,25,2,5.61216
1,37,2,5.64865
1,36,3,5.41789
1,34,2,5.42441
1,12,1,5.60043
2,10,2,5.63956
2,48,3,5.40682
1,18,1,5.6086
1,49,1,5.62863
1,40,1,5.53597
2,49,2,5.62863
2,25,2,5.61216
2,43,3,5.52801
2,3,1,5.43608
2,37,1,5.64865
1,25,2,5.61216
2,13,2,5.40597
2,7,2,5.43021
2,49,1,5.62863
1,24,3,5.40274
1,13,3,5.40597
1,24,2,5.40274
1,9,1,5.33961
2,20,3,5.48505
3,8,2,5.35115
3,0,1,5.84389
4,34,3,5.42441
1,25,2,5.61216
1,8,2,5.35115
1,18,3,5.6086
1,38,3,5.54905
1,36,3,5.41789
1,39,2,5.50322
1,41,1,5.51189
1,36,2,5.41789
2,9,3,5.33961
2,16,3,5.43751
2,35,1,5.62606
3,4,3,5.42794
3,19,2,5.63291
3,24,3,5.40274
1,44,2,5.55054
1,38,3,5.54905
1,39,3,5.50322
1,18,3,5.6086
1,37,3,5.64865
1,40,2,5.53597
1,10,1,5.63956
1,28,2,5.64987
2,49,2,5.62863
2,32,2,5.46735
2,22,2,5.49019
2,5,3,5.55288
1,6,2,5.52344
1,5,3,5.55288
1,8,3,5.35115
1,36,1,5.41789
1,41,2,5.51189
1,49,3,5.62863
1,5,1,5.55288
2,22,2,5.49019
3,48,2,5.40682
3,49,2,5.62863
3,27,2,5.39246
3,49,2,5.62863
3,23,2,5.55044
1,49,2,5.62863
1,32,3,5.46735
1,13,1,5.40597
1,24,3,5.40274
1,8,3,5.35115
1,18,2,5.6086
1,23,3,5.55044
1,2,2,5.4519
1,28,1,5.64987
2,13,3,5.40597
2,46,1,5.41225
2,3,1,5.43608
2,41,2,5.51189
3,10,2,5.63956
1,27,2,5.39246
1,32,2,5.46735
1,39,2,5.50322
1,24,2,5.40274
1,12,3,5.60043
1,22,3,5.49019
1,16,1,5.43751
2,22,3,5.49019
2,36,3,5.41789
2,42,2,5.47279
2,5,1,5.55288
3,27,1,5.39246
3,48,3,5.40682
4,2,1,5.4519
4,27,1,5.39246
4,16,3,5.43751
4,25,1,5.61216
4,35,2,5.62606
5,11,1,5.50053
5,15,1,5.51239
1,19,1,5.63291
1,24,2,5.40274
1,42,3,5.47279
1,45,1,5.6496
1,10,2,5.63956
1,10,3,5.63956
1,19,1,5.63291
1,36,1,5.41789
1,12,3,5.60043
2,12,1,5.60043
1,28,3,5.64987
1,42,1,5.47279
2,23,2,5.55044
2,47,1,5.55449
2,41,2,5.51189
3,22,3,5.49019
3,7,2,5.43021
4,26,1,5.48528
4,41,1,5.51189
4,36,1,5.41789
4,4,1,5.42794
1,6,2,5.52344
1,39,3,5.50322
2,47,1,5.55449
2,43,3,5.52801
2,17,2,5.33439
3,44,3,5.55054
3,37,2,5.64865
3,34,3,5.42441
3,26,2,5.48528
1,23,3,5.55044
1,47,1,5.55449
1,42,2,5.47279
1,4,1,5.42794
2,9,3,5.33961
2,39,2,5.50322
2,20,3,5.48505
1,33,2,5.62998
1,37,3,5.64865
1,47,1,5.55449
2,8,3,5.35115
2,11,2,5.50053
2,13,1,5.40597
1,10,3,5.63956
2,18,3,5.6086
2,35,1,5.62606
1,2,3,5.4519
2,19,3,5.63291
3,21,3,5.50251
1,46,2,5.41225
1,12,1,5.60043
1,49,1,5.62863
1,38,2,5.54905
2,27,1,5.39246
2,9,2,5.33961
2,35,1,5.62606
2,34,3,5.42441
2,10,3,5.63956
1,23,2,5.55044
1,2,1,5.4519
1,12,3,5.60043
1,34,2,5.42441
2,32,1,5.46735
2,7,2,5.43021
2,7,3,5.43021
2,10,1,5.63956
2,15,2,5.51239
3,2,1,5.4519
3,17,2,5.33439
3,26,1,5.48528
3,40,3,5.53597
3,40,1,5.53597
4,35,2,5.62606
4,35,3,5.62606
4,17,2,5.33439
4,45,1,5.6496
5,15,3,5.51239
5,21,3,5.50251
5,41,1,5.51189
5,6,3,5.52344
6,5,1,5.55288
6,0,1,5.84389
6,13,2,5.40597
6,20,1,5.48505
7,10,2,5.63956
7,4,1,5.42794
7,1,3,5.60919
7,21,1,5.50251
8,14,2,5.58521
9,5,2,5.55288
9,1,1,5.60919
9,19,2,5.63291
9,41,2,5.51189
10,46,3,5.41225
10,26,2,5.48528
10,0,1,5.84389
10,39,1,5.50322
10,39,3,5.50322
11,35,1,5.62606
11,16,3,5.43751
11,22,3,5.49019
11,7,3,5.43021
12,37,1,5.64865
12,32,3,5.46735
12,13,3,5.40597
12,31,1,5.7191
12,7,1,5.43021
1,39,1,5.50322
1,41,1,5.51189
1,33,1,5.62998
1,10,3,5.63956
1,27,2,5.39246
1,22,1,5.49019
1,44,3,5.55054
2,34,3,5.42441
2,18,2,5.6086
2,43,1,5.52801
2,22,1,5.49019
2,13,3,5.40597
3,0,3,5.84389
3,13,1,5.40597
3,27,3,5.39246
1,7,2,5.43021
1,37,1,5.64865
1,16,2,5.43751
1,48,3,5.40682
2,45,1,5.6496
2,39,1,5.50322
3,28,1,5.64987
3,32,1,5.46735
3,28,2,5.64987
3,4,1,5.42794
3,12,2,5.60043
1,39,2,5.50322
1,9,2,5.33961
1,36,3,5.41789
1,39,1,5.50322
1,17,3,5.33439
1,22,3,5.49019
2,46,1,5.41225
2,26,2,5.48528
3,40,3,5.53597
3,12,1,5.60043
3,9,2,5.33961
3,6,2,5.52344
3,3,2,5.43608
4,21,3,5.50251
4,16,1,5.43751
4,38,2,5.54905
4,24,1,5.40274
5,0,1,5.84389
6,35,1,5.62606
6,25,1,5.61216
6,8,2,5.35115
6,49,2,5.62863
6,5,1,5.55288
7,15,2,5.51239
7,2,2,5.4519
7,7,1,5.43021
7,18,3,5.6086
7,37,2,5.64865
1,46,3,5.41225
1,17,1,5.33439
1,49,1,5.62863
1,45,1,5.6496
1,47,2,5.55449
1,49,1,5.62863
1,42,1,5.47279
1,43,3,5.52801
1,23,1,5.55044
1,38,1,5.54905
2,25,3,5.61216
2,26,1,5.48528
2,36,1,5.41789
2,34,3,5.42441
3,21,3,5.50251
4,22,2,5.49019
5,28,3,5.64987
5,14,1,5.58521
5,19,1,5.63291
5,17,2,5.33439
5,14,1,5.58521
1,0,1,5.84389
1,4,1,5.42794
1,29,1,5.25344
1,47,3,5.55449
1,8,1,5.35115
1,14,1,5.58521
1,40,1,5.53597
1,7,3,5.43021
1,49,3,5.62863
2,9,3,5.33961
2,24,1,5.40274
2,6,3,5.52344
1,15,1,5.51239
1,1,2,5.60919
2,42,1,5.47279
2,4,2,5.42794
2,2,2,5.4519
2,2,1,5.4519
1,5,2,5.55288
1,6,2,5.52344
1,18,1,5.6086
1,4,2,5.42794
1,41,1,5.51189
2,10,3,5.63956
2,26,3,5.48528
2,6,2,5.52344
2,33,3,5.62998
3,26,1,5.48528
3,0,1,5.84389
4,5,3,5.55288
4,7,1,5.43021
4,47,3,5.55449
1,34,2,5.42441
2,33,1,5.62998
3,16,1,5.43751
3,12,3,5.60043
3,32,3,5.46735
1,32,2,5.46735
1,37,2,5.64865
2,21,1,5.50251
2,16,1,5.43751
2,26,1,5.48528
1,24,2,5.40274
1,11,2,5.50053
1,23,3,5.55044
1,31,1,5.7191
1,18,1,5.6086
1,45,3,5.6496
1,14,1,5.58521
1,29,2,5.25344
1,39,2,5.50322
1,7,2,5.43021
1,11,2,5.50053
1,37,1,5.64865
1,49,2,5.62863
1,29,3,5.25344
1,37,1,5.64865
1,8,2,5.35115
1,18,2,5.6086
1,41,3,5.51189
1,43,1,5.52801
1,24,2,5.40274
1,36,3,5.41789
1,26,1,5.48528
1,34,1,5.42441
1,27,2,5.39246
1,40,2,5.53597
1,22,3,5.49019
1,48,3,5.40682
1,41,3,5.51189
1,28,2,5.64987
2,38,1,5.54905
2,1,1,5.60919
2,37,2,5.64865
3,49,3,5.62863
3,42,3,5.47279
3,13,2,5.40597
3,39,2,5.50322
1,14,2,5.58521
1,42,3,5.47279
1,6,2,5.52344
1,18,3,5.6086
1,39,1,5.50322
1,19,3,5.63291
1,46,1,5.41225
1,21,1,5.50251
1,31,1,5.7191
1,18,3,5.6086
1,12,3,5.60043
1,24,1,5.40274
1,32,3,5.46735
1,44,1,5.55054
1,0,1,5.84389
1,31,2,5.7191
1,13,2,5.40597
1,29,2,5.25344
1,28,3,5.64987
2,42,1,5.47279
2,5,1,5.55288
2,42,2,5.47279
2,14,3,5.58521
1,15,1,5.51239
1,30,2,5.5081
2,1,3,5.60919
2,15,1,5.51239
1,20,2,5.48505
1,47,3,5.55449
2,2,3,5.4519
2,26,2,5.48528
3,22,1,5.49019
3,35,1,5.62606
3,11,1,5.50053
1,6,3,5.52344
2,24,3,5.40274
2,1,1,5.60919
2,1,1,5.60919
1,48,2,5.40682
1,45,3,5.6496
1,29,3,5.25344
1,48,2,5.40682
1,44,3,5.55054
1,4,3,5.42794
1,9,2,5.33961
1,28,2,5.64987
1,40,1,5.53597
1,26,2,5.48528
1,7,2,5.43021
1,34,2,5.42441
1,16,1,5.43751
1,1,2,5.60919
1,18,2,5.6086
1,1,3,5.60919
1,36,2,5.41789
1,1,2,5.60919
2,48,1,5.40682
2,3,2,5.43608
3,28,2,5.64987
3,39,3,5.50322
1,41,1,5.51189
1,43,2,5.52801
1,36,3,5.41789
1,12,1,5.60043
1,13,1,5.40597
1,4,1,5.42794
1,48,2,5.40682
1,47,2,5.55449
1,7,2,5.43021
1,8,1,5.35115
2,6,2,5.52344
3,5,2,5.55288
3,38,3,5.54905
4,40,3,5.53597
4,41,3,5.51189
4,31,2,5.7191
4,23,2,5.55044
4,47,3,5.55449
1,11,2,5.50053
2,16,2,5.43751
1,3,1,5.43608
1,45,3,5.6496
1,39,2,5.50322
1,34,1,5.42441
1,46,3,5.41225
1,9,1,5.33961
2,4,2,5.42794
2,16,3,5.43751
1,10,2,5.63956
2,17,1,5.33439
2,20,2,5.48505
2,17,3,5.33439
1,32,3,5.46735
1,23,1,5.55044
1,29,3,5.25344
2,7,2,5.43021
2,2,1,5.4519
2,24,2,5.40274
2,0,2,5.84389
1,9,2,5.33961
1,12,1,5.60043
2,1,3,5.60919
2,25,1,5.61216
2,1,1,5.60919
2,6,3,5.52344
1,48,1,5.40682
1,19,2,5.63291
1,8,2,5.35115
1,2,2,5.4519
1,7,2,5.43021
1,21,1,5.50251
1,47,2,5.55449
2,46,1,5.41225
2,47,2,5.55449
2,23,3,5.55044
2,32,2,5.46735
2,39,3,5.50322
1,32,2,5.46735
2,45,2,5.6496
2,42,3,5.47279
1,6,3,5.52344
1,26,1,5.48528
1,34,3,5.42441
1,13,2,5.40597
1,15,2,5.51239
1,10,1,5.63956
1,32,2,5.46735
1,13,2,5.40597
1,3,2,5.43608
1,13,3,5.40597
1,44,2,5.55054
1,42,3,5.47279
2,1,1,5.60919
2,34,3,5.42441
2,46,3,5.41225
2,16,3,5.43751
3,15,3,5.51239
3,31,1,5.7191
4,0,3,5.84389
4,33,1,5.62998
4,23,2,5.55044
4,30,3,5.5081
4,11,2,5.50053
5,3,3,5.43608
5,45,1,5.6496
5,34,2,5.42441
6,28,1,5.64987
6,44,2,5.55054
6,45,2,5.6496
6,25,2,5.61216
6,19,2,5.63291
1,17,2,5.33439
1,0,3,5.84389
1,45,1,5.6496
1,0,3,5.84389
1,27,3,5.39246
1,46,2,5.41225
1,11,2,5.50053
1,1,3,5.60919
1,46,3,5.41225
1,7,1,5.43021
2,32,2,5.46735
2,19,3,5.63291
2,17,2,5.33439
1,47,1,5.55449
1,33,3,5.62998
1,42,3,5.47279
1,35,2,5.62606
2,2,2,5.4519
2,42,1,5.47279
2,13,1,5.40597
2,44,3,5.55054
1,16,1,5.43751
1,1,3,5.60919
2,37,1,5.64865
2,26,3,5.48528
3,18,1,5.6086
3,35,1,5.62606
3,18,1,5.6086
1,27,1,5.39246
1,9,1,5.33961
1,25,1,5.61216
1,47,1,5.55449
1,46,3,5.41225
1,40,2,5.53597
1,41,1,5.51189
1,23,3,5.55044
1,4,1,5.42794
1,41,3,5.51189
2,19,1,5.63291
2,27,1,5.39246
2,15,3,5.51239
2,28,2,5.64987
2,46,2,5.41225
1,4,2,5.42794
1,45,1,5.6496
2,14,2,5.58521
2,21,2,5.50251
2,20,2,5.48505
2,25,2,5.61216
3,37,2,5.64865
3,44,1,5.55054
3,20,1,5.48505
3,23,1,5.55044
4,39,1,5.50322
4,27,2,5.39246
4,39,3,5.50322
4,16,1,5.43751
1,5,2,5.55288
1,42,2,5.47279
1,44,1,5.55054
1,25,3,5.61216
1,15,3,5.51239
1,29,2,5.25344
1,17,2,5.33439
1,18,2,5.6086
2,35,1,5.62606
2,15,3,5.51239
2,27,2,5.39246
2,35,3,5.62606
1,43,3,5.52801
1,27,1,5.39246
1,28,3,5.64987
1,5,1,5.55288
2,1,1,5.60919
1,2,1,5.4519
2,13,1,5.40597
1,26,1,5.48528
1,36,1,5.41789
1,4,2,5.42794
1,41,3,5.51189
1,45,1,5.6496
1,26,3,5.48528
1,46,1,5.41225
1,38,2,5.54905
2,37,1,5.64865
2,22,3,5.49019
2,44,1,5.55054
1,40,2,5.53597
1,38,1,5.54905
1,43,1,5.52801
1,18,1,5.6086
1,31,2,5.7191
1,10,2,5.63956
1,11,3,5.50053
1,6,1,5.52344
1,29,3,5.25344
1,30,1,5.5081
2,4,3,5.42794
1,41,2,5.51189
1,44,2,5.55054
1,0,3,5.84389
1,36,2,5.41789
1,33,2,5.62998
2,39,1,5.50322
3,18,2,5.6086
3,44,1,5.55054
3,26,3,5.48528
1,34,3,5.42441
1,48,1,5.40682
2,1,1,5.60919
2,36,1,5.41789
2,17,3,5.33439
2,21,1,5.50251
3,32,1,5.46735
3,30,3,5.5081
3,45,1,5.6496
3,48,1,5.40682
4,46,1,5.41225
4,1,3,5.60919
5,9,3,5.33961
5,17,2,5.33439
6,10,3,5.63956
6,48,3,5.40682
6,21,2,5.50251
6,24,3,5.40274
6,20,3,5.48505
1,36,2,5.41789
1,33,1,5.62998
1,46,1,5.41225
1,26,1,5.48528
1,26,1,5.48528
1,25,3,5.61216
1,49,2,5.62863
1,11,2,5.50053
1,30,2,5.5081
1,41,1,5.51189
1,24,1,5.40274
1,28,3,5.64987
1,42,1,5.47279
1,36,1,5.41789
1,9,1,5.33961
2,25,3,5.61216
2,37,1,5.64865
2,15,1,5.51239
3,40,1,5.53597
3,11,3,5.50053
4,12,3,5.60043
4,38,2,5.54905
4,4,3,5.42794
4,18,3,5.6086
1,29,1,5.25344
1,13,2,5.40597
1,40,3,5.53597
1,42,3,5.47279
1,9,2,5.33961
2,16,3,5.43751
2,24,3,5.40274
3,41,1,5.51189
3,22,1,5.49019
3,32,3,5.46735
3,15,1,5.51239
3,0,1,5.84389
1,26,2,5.48528
1,44,3,5.55054
1,33,2,5.62998
1,0,1,5.84389
1,41,3,5.51189
1,17,3,5.33439
2,18,2,5.6086
3,23,3,5.55044
3,24,2,5.40274
3,48,3,5.40682
3,5,1,5.55288
4,2,2,5.4519
4,31,1,5.7191
4,47,3,5.55449
4,43,1,5.52801
4,10,3,5.63956
1,13,1,5.40597
1,5,2,5.55288
1,49,1,5.62863
1,8,1,5.35115
2,46,3,5.41225
2,12,3,5.60043
1,16,3,5.43751
1,34,1,5.42441
1,49,1,5.62863
1,11,1,5.50053
1,43,3,5.52801
1,14,1,5.58521
2,0,1,5.84389
2,19,3,5.63291
1,41,3,5.51189
1,34,2,5.42441
1,48,1,5.40682
1,20,3,5.48505
1,30,1,5.5081
1,9,3,5.33961
1,18,1,5.6086
1,42,3,5.47279
2,11,2,5.50053
2,0,3,5.84389
2,35,3,5.62606
3,26,3,5.48528
3,41,1,5.51189
3,8,1,5.35115
3,33,3,5.62998
3,27,1,5.39246
4,3,3,5.43608
1,4,3,5.42794
1,27,3,5.39246
1,31,3,5.7191
1,0,1,5.84389
1,45,2,5.6496
1,22,3,5.49019
2,38,1,5.54905
1,49,1,5.62863
1,6,2,5.52344
1,28,1,5.64987
1,46,2,5.41225
1,19,2,5.63291
1,36,2,5.41789
1,30,3,5.5081
1,28,1,5.64987
1,42,1,5.47279
1,37,2,5.64865
1,11,3,5.50053
1,49,1,5.62863
2,45,3,5.6496
2,15,3,5.51239
2,26,2,5.48528
2,48,2,5.40682
2,44,3,5.55054
3,47,1,5.55449
3,38,1,5.54905
1,12,3,5.60043
2,41,2,5.51189
2,32,3,5.46735
2,27,2,5.39246
2,12,2,5.60043
2,5,3,5.55288
1,11,1,5.50053
1,5,2,5.55288
1,0,2,5.84389
1,45,1,5.6496
1,16,2,5.43751
2,28,2,5.64987
2,42,1,5.47279
2,49,1,5.62863
1,15,1,5.51239
1,12,3,5.60043
1,47,1,5.55449
1,9,2,5.33961
1,21,1,5.50251
1,48,2,5.40682
1,36,3,5.41789
1,28,1,5.64987
1,45,3,5.6496
1,34,3,5.42441
1,13,2,5.40597
1,26,2,5.48528
1,3,2,5.43608
2,49,2,5.62863
2,17,3,5.33439
2,34,3,5.42441
1,48,3,5.40682
1,35,3,5.62606
1,22,3,5.49019
1,40,3,5.53597
1,40,3,5.53597
1,15,3,5.51239
2,39,3,5.50322
2,22,1,5.49019
2,24,3,5.40274
2,42,3,5.47279
2,47,2,5.55449
3,12,3,5.60043
3,35,2,5.62606
4,33,1,5.62998
5,41,1,5.51189
5,10,3,5.63956
5,5,3,5.55288
5,13,1,5.40597
5,11,3,5.50053
6,38,3,5.54905
1,5,1,5.55288
1,38,2,5.54905
1,18,1,5.6086
1,23,1,5.55044
1,44,1,5.55054
2,9,2,5.33961
3,33,2,5.62998
1,28,2,5.64987
1,1,3,5.60919
1,49,3,5.62863
1,16,3,5.43751
1,38,3,5.54905
1,27,3,5.39246
1,17,3,5.33439
1,31,2,5.7191
1,2,3,5.4519
1,24,1,5.40274
1,43,1,5.52801
1,32,2,5.46735
1,36,3,5.41789
1,18,3,5.6086
2,40,3,5.53597
2,21,3,5.50251
2,45,2,5.6496
2,0,2,5.84389
1,0,3,5.84389
2,20,3,5.48505
2,7,3,5.43021
2,26,3,5.48528
1,0,3,5.84389
1,16,1,5.43751
1,43,3,5.52801
1,27,2,5.39246
1,45,2,5.6496
1,20,2,5.48505
1,4,3,5.42794
1,18,2,5.6086
1,33,3,5.62998
1,41,1,5.51189
1,27,3,5.39246
1,24,1,5.40274
1,29,1,5.25344
1,45,2,5.6496
2,12,2,5.60043
2,4,2,5.42794
2,13,1,5.40597
2,28,2,5.64987
2,30,2,5.5081
1,0,3,5.84389
1,24,1,5.40274
1,5,2,5.55288
1,0,2,5.84389
1,23,2,5.55044
1,42,3,5.47279
1,26,2,5.48528
1,25,1,5.61216
1,29,3,5.25344
1,42,3,5.47279
2,30,3,5.5081
2,42,3,5.47279
2,3,3,5.43608
2,20,1,5.48505
1,20,2,5.48505
1,22,1,5.49019
1,20,1,5.48505
1,26,2,5.48528
1,14,3,5.58521
1,9,2,5.33961
1,23,2,5.55044
1,29,2,5.25344
1,46,1,5.41225
2,35,1,5.62606
2,2,2,5.4519
2,22,2,5.49019
2,0,3,5.84389
3,3,2,5.43608
3,19,1,5.63291
3,28,1,5.64987
3,46,1,5.41225
4,32,3,5.46735
4,6,1,5.52344
4,37,3,5.64865
4,42,1,5.47279
4,0,1,5.84389
1,40,3,5.53597
1,45,3,5.6496
1,0,1,5.84389
2,43,1,5.52801
2,44,1,5.55054
3,5,1,5.55288
3,6,3,5.52344
3,3,2,5.43608
4,3,1,5.43608
4,12,3,5.60043
4,24,3,5.40274
4,4,2,5.42794
5,29,3,5.25344
6,30,3,5.5081
6,15,3,5.51239
6,48,3,5.40682
6,11,2,5.50053
6,9,2,5.33961
1,10,3,5.63956
1,19,2,5.63291
1,32,3,5.46735
1,16,3,5.43751
1,18,1,5.6086
1,28,2,5.64987
1,18,3,5.6086
2,35,3,5.62606
2,15,2,5.51239
2,9,1,5.33961
2,39,3,5.50322
2,36,1,5.41789
1,5,1,5.55288
1,37,2,5.64865
1,47,3,5.55449
1,16,3,5.43751
1,30,2,5.5081
1,21,3,5.50251
1,44,3,5.55054
1,4,1,5.42794
1,15,2,5.51239
1,26,2,5.48528
1,30,2,5.5081
1,15,1,5.51239
1,30,3,5.5081
1,28,1,5.64987
1,5,2,5.55288
2,39,3,5.50322
2,0,2,5.84389
1,29,1,5.25344
1,25,2,5.61216
1,1,1,5.60919
1,6,1,5.52344
1,29,3,5.25344
1,14,1,5.58521
2,10,2,5.63956
2,48,1,5.40682
3,5,3,5.55288
3,7,1,5.43021
3,36,1,5.41789
1,25,2,5.61216
1,16,2,5.43751
1,19,3,5.63291
1,18,1,5.6086
1,26,1,5.48528
1,40,1,5.53597
1,37,3,5.64865
1,47,3,5.55449
1,41,1,5.51189
1,23,2,5.55044
1,9,1,5.33961
2,39,2,5.50322
2,30,1,5.5081
2,9,3,5.33961
3,26,2,5.48528
1,12,2,5.60043
1,12,3,5.60043
1,27,1,5.39246
1,26,2,5.48528
1,36,2,5.41789
1,45,1,5.6496
1,8,1,5.35115
1,1,2,5.60919
1,24,2,5.40274
1,23,2,5.55044
1,10,1,5.63956
1,24,1,5.40274
1,33,1,5.62998
1,28,1,5.64987
1,14,3,5.58521
1,10,1,5.63956
1,39,2,5.50322
1,45,3,5.6496
1,49,1,5.62863
2,12,1,5.60043
2,12,2,5.60043
2,29,3,5.25344
2,4,2,5.42794
2,47,1,5.55449
1,18,1,5.6086
1,41,2,5.51189
1,40,1,5.53597
1,0,3,5.84389
1,27,3,5.39246
1,8,3,5.35115
2,11,2,5.50053
2,33,3,5.62998
